start date;end date;title;description;country;type;subject;wikipedia link;color
1685;1750;Jean-Sébastien Bach;compositeur et organiste baroque, maître de l’harmonie et du contrepoint, introduction du tempéramment égal;Allemagne;personne;musique;https://fr.wikipedia.org/wiki/Jean-S%C3%A9bastien_Bach;
1632;1687;Jean-Baptiste Lully;compositeur et violoniste baroque, actif sous Louis XIV, à l’origine de la baguette du chef d’orchestre;France, Italie;personne;musique;https://fr.wikipedia.org/wiki/Jean-Baptiste_Lully;
1567;1643;Claudio Monteverdi;compositeur à la charnière entre Renaissance et baroque, créateur de l’opéra, notamment avec son chef-d’oeuvre l’Orfeo;Italie;personne;musique;https://fr.wikipedia.org/wiki/Claudio_Monteverdi;
1732;1809;Joseph Haydn;compositeur autrichien incarnant le classicisme viennois;Autriche;personne;musique;https://fr.wikipedia.org/wiki/Joseph_Haydn;
1683;1764;Jean-Philippe Rameau;compositeur et théoricien, baroque puis classique;France;personne;musique;https://fr.wikipedia.org/wiki/Jean-Philippe_Rameau;
;;;;;;;;
;;;;;;;;
;;;;;;;;
1483;1553;François Rabelais;écrivain humaniste de la Renaissance, libre penseur anticlérical, naissance du roman avec Gargantua et Pantagruel;France;personne;littérature;https://fr.wikipedia.org/wiki/Fran%C3%A7ois_Rabelais;
1564;1616;William Shakespeare;l’un des plus grands dramaturges et poètes de langue anglaise, connu pour ses tragédies Hamlet, Othello, le Roi Lear, Macbeth, Roméo et Juliette, soutenu par Jacques Ier, fils de Marie Stuart;Angleterre;personne;littérature;https://fr.wikipedia.org/wiki/William_Shakespeare;
1547;1616;Miguel de Cervantes;romancier, poète et dramaturge de langue espagnole, connu pour son roman parodique Don Quichotte;Espagne;personne;littérature;https://fr.wikipedia.org/wiki/Miguel_de_Cervantes;
1606;1684;Pierre Corneille;dramaturge et poète baroque et classique, connu pour Le Cid, Horace;France;personne;littérature;https://fr.wikipedia.org/wiki/Pierre_Corneille;
1622;1673;Molière;Jean-Baptiste Poquelin, comédien et dramaturge, connu pour ses comédies;France;personne;littérature;https://fr.wikipedia.org/wiki/Moli%C3%A8re;
1639;1699;Jean Racine;dramaturge et poète classique, connu pour ses tragédies Andromaque, Britannicus, Iphigénie, Phèdre;France;personne;littérature;https://fr.wikipedia.org/wiki/Jean_Racine;
1265;1321;Dante;Dante Alighieri, poète, écrivain et penseur florentin, connu pour la Divine Comédie et son chapitre l’Inferno;Italie;personne;littérature;https://fr.wikipedia.org/wiki/Dante_Alighieri;
1304;1374;Pétrarque;Francesco Petrarca, poète et humaniste florentin;Italie;personne;littérature;https://fr.wikipedia.org/wiki/P%C3%A9trarque;
1749;1832;Goethe;romancier, poète et dramaturge de langue allemande, romantisme et puis classicisme de Weimar;Allemagne;personne;littérature;https://fr.wikipedia.org/wiki/Johann_Wolfgang_von_Goethe;
1759;1805;Schiller;poète et écrivain allement, ami de Goethe et représentant du classicisme de Weimar;Allemagne;personne;littérature;https://fr.wikipedia.org/wiki/Friedrich_von_Schiller;
;;;;;;;;
;;;;;;;;
;;;;;;;;
1503;1566;Nostradamus;apothicaire et astrologue, connu pour ses prophéties, aurait prédit la mort accidentelle d'Henri II au cours d'un tournoi;France;personne;science;https://fr.wikipedia.org/wiki/Nostradamus;
1473;1543;Nicolas Copernic;astronome et mathématicien, propose le nouveau système héliocentrique, plus précis que le géocentrisme de Ptolémé hérité d’Aristote;Pologne;personne;science;https://fr.wikipedia.org/wiki/Nicolas_Copernic;
1596;1650;René Descartes;mathématicien, physicien et philosophe, connu pour le Cogito ergo sum dans le Discours de la méthode;France;personne;science;https://fr.wikipedia.org/wiki/Ren%C3%A9_Descartes;
1564;1642;Galilée;astronome et mathématicien, perfectionne la lunette, soutient le système de Copernic face à l’Église;Italie;personne;science;https://fr.wikipedia.org/wiki/Galil%C3%A9e_(savant);
1642;1727;Isaac Newton;mathématicien, physicien, astronome et philosophe, loi de la gravitation, calcul infinitésimal, travaux en optique;Angleterre;personne;science;https://fr.wikipedia.org/wiki/Isaac_Newton;
1571;1630;Johannes Kepler;astronome, utilise le système de Copernic pour découvrir le mouvement élliptique des planètes autour du Soleil, les lois de Kepler;Allemagne;personne;science;https://fr.wikipedia.org/wiki/Johannes_Kepler;
1582;;Calendrier Grégorien;adoption du calendrier dans les pays catholiques, suite à la demande du pape Grégoire XIII, correction de la dérive du calendrier Julien avec modification du calcul des années bissextiles;Italie;événement;science;https://fr.wikipedia.org/wiki/Calendrier_gr%C3%A9gorien;
1450;;Naissance de l’imprimerie;premières impressions de la Bible entre 1452 et 1454;Allemagne;événement;science;https://fr.wikipedia.org/wiki/Johannes_Gutenberg;
1623;1662;Blaise Pascal;mathématicien, physicien, philosophe et moraliste, travaux sur la pression et les fluides en étendant ceux de Torricelli, réflexion sur la religion et philosphie avec les Pensées;France;personne;science;https://fr.wikipedia.org/wiki/Blaise_Pascal;
;;;;;;;;
